Cattle_ID,Milk_Yield_L
1361,17.60304428294119
1362,15.032309925721831
1363,14.279655756858837
1364,19.51258813569538
1365,17.878339291051304
1366,18.321413397526936
1367,24.057408190758707
1368,15.408060759748064
1369,12.454954639558373
1370,14.117488262374241
1371,22.637308384732158
1372,19.383399031233292
1373,14.920711334011497
1374,13.203503853083742
1375,9.997415596540403
1376,15.825329223719828
1377,17.848361255117695
1378,15.341664431755168
1379,14.389786673482345
1380,11.725808028173466
1381,16.519147256586344
1382,18.936500726507543
1383,13.58358343363264
1384,14.315971120346338
1385,15.885782611922535
1386,8.84403639419089
1387,14.622377829826993
1388,13.738239541462418
1389,9.032986182463178
1390,11.664214316020189
1391,14.046880168460376
1392,19.667803706635432
1393,14.607079589209677
1394,21.667279822174628
1395,18.874625347511156
1396,17.379985511646957
1397,19.000152840116307
1398,14.443509082706745
1399,12.352349275607128
1400,8.240733171277022
1401,15.01266290899049
1402,17.10439839190679
1403,20.59286806316888
1404,18.912698779906904
1405,17.305054218109248
1406,19.157477487228448
1407,15.565330145884126
1408,12.703043662666502
1409,18.038734827367076
1410,9.557620852786854
1411,13.630164701418579
1412,15.334711182509844
1413,16.570714697365272
1414,16.826065473444558
1415,16.12797402612965
1416,14.847489943036692
1417,14.01931048738351
1418,15.01036952918946
1419,20.772701480878695
1420,13.307189246578815
1421,20.684862213055737
1422,18.75363944176521
1423,15.151739302639994
1424,24.089120175559884
1425,20.744049315021947
1426,17.267105461006942
1427,11.679021869827604
1428,18.751542154479445
1429,17.38976880211228
1430,15.886431219020508
1431,9.89544765838656
1432,10.574709639205457
1433,12.234203920933712
1434,18.41627073038815
1435,14.347888054511126
1436,12.091828731196562
1437,17.09665716476813
1438,13.583493344855707
1439,15.27243047484474
1440,12.935833495879018
1441,19.94080320758774
1442,14.316283649313405
1443,16.209230827031092
1444,13.192550282518013
1445,18.32299994421321
1446,17.085944395832684
1447,11.836416332352888
1448,9.612032339589486
1449,13.952889652635593
1450,11.286451916184552
1451,10.715338052610011
1452,14.748153317135658
1453,17.604571854326334
1454,14.638762194013934
1455,20.197339793863748
1456,13.728329294360677
1457,17.81186894975228
1458,18.16883898687909
1459,16.10158187636761
1460,13.333814084435597
1461,13.154607259000317
1462,13.15142489410604
1463,11.773311567467388
1464,15.803057474851292
1465,12.38970957204897
1466,15.292473790360264
1467,13.398913922793666
1468,19.887526871794
1469,17.71641473092775
1470,19.742517298370274
1471,13.743887479928611
1472,13.654638561603814
1473,8.111060443348268
1474,16.887381939206975
1475,13.10653949585743
1476,9.175591586817148
1477,18.13905480136341
1478,17.39657159818395
1479,19.164659451843157
1480,13.139478560758885
1481,11.585063709998968
1482,12.502108804560667
1483,18.918366377295186
1484,13.87335942760065
1485,21.865109510519765
1486,9.339860696831327
1487,14.526033143312455
1488,14.979179652409961
1489,20.823757701628047
1490,18.42523887579484
1491,12.508670060303414
1492,12.675246496068201
1493,19.490400229885793
1494,18.850086670816914
1495,15.208742581107076
1496,17.910024954279933
1497,16.71112103414346
1498,11.78761401951323
1499,17.76623747347854
1500,17.488840814755534
1501,18.17521121740564
1502,15.195640525720892
1503,11.922234918172302
1504,18.205769008786586
1505,24.046221640836876
1506,16.526873511600364
1507,15.783600971518064
1508,8.674402636316566
1509,13.009625444096788
1510,11.0795955340699
1511,10.5730827969139
1512,12.517100848544157
1513,12.53619338224534
1514,16.643103062222075
1515,13.95694205856618
1516,13.253982116143463
1517,17.881916659834694
1518,16.88396396615625
1519,17.611155578690173
1520,19.072467753591255
1521,13.553617830688758
1522,21.078586705166757
1523,12.044430198377196
1524,9.939117117865656
1525,15.443300260324413
1526,14.789760033296286
1527,14.852805683415637
1528,17.742013605433755
1529,14.22234640201678
1530,14.507089960454227
1531,21.107695844874954
1532,9.599359510072816
1533,15.484095857271244
1534,12.045615298536571
1535,14.29001704564642
1536,16.8079962893522
1537,13.89501350414757
1538,14.814812424071976
1539,7.487719092223559
1540,21.393876539652553
1541,11.871055591734011
1542,16.146333409480356
1543,16.501747684838143
1544,12.677130720996233
1545,17.94213784753859
1546,13.96938336340146
1547,17.443838368442915
1548,15.934535118991523
1549,12.948919752106164
1550,21.938249396835765
1551,17.031609057335576
1552,18.470394747193065
1553,18.690780745010688
1554,19.260813719179694
1555,14.186414919766634
1556,16.909868305167933
1557,16.875995693298957
1558,12.454850120868459
1559,18.32192304023911
1560,16.025828505458836
1561,12.999070938438845
1562,17.391993055830447
1563,16.897405468713657
1564,17.47034227668601
1565,12.295597526294005
1566,14.94140850724343
1567,16.971457225719078
1568,13.284221826408189
1569,18.520665978308024
1570,20.97129932582306
1571,15.333216216562763
1572,16.447598818723044
1573,16.602479910194475
1574,15.880749704016216
1575,13.444484506488841
1576,9.49856033782918
1577,15.50810127820012
1578,17.018020861998536
1579,15.557701396028444
1580,14.136003928978646
1581,17.238374786366634
1582,14.427317209325826
1583,17.594953775958373
1584,11.161775079929036
1585,10.029433440231863
1586,19.05100652983728
1587,17.517807715263736
1588,11.475268991190475
1589,19.611765812360133
1590,14.169238596896667
1591,11.558451951532057
1592,15.1916974564046
1593,18.76038081440096
1594,13.496658322398478
1595,12.19151350155949
1596,14.676145861530491
1597,16.032525429152592
1598,14.027248744390114
1599,9.974429971110386
1600,19.99983435778514
1601,13.356785214846525
1602,15.864490337893342
1603,10.990213754979202
1604,16.520337653589973
1605,10.791917958268584
1606,13.168213609304429
1607,22.004859891642745
1608,12.865323667052321
1609,13.334056492823725
1610,15.74746526916506
1611,18.02285793369588
1612,20.461636251067418
1613,14.939450798059331
1614,13.372669049936519
1615,14.431712636782732
1616,19.504056801844044
1617,9.325136624676587
1618,11.650210348123203
1619,19.110858030084685
1620,12.759644012152988
1621,12.113860074857513
1622,15.822639799396596
1623,16.297643507198714
1624,22.485344636343108
1625,15.925479622548904
1626,20.377230217158996
1627,23.178085567174257
1628,14.988362254016907
1629,21.098802741157996
1630,21.005324227395015
1631,16.441212054142035
1632,16.465098741948736
1633,15.88789978861564
1634,18.87552706740979
1635,20.70187135240198
1636,11.997708866404402
1637,16.387982361897038
1638,15.539097232432537
1639,21.211911150469444
1640,14.365657914316524
1641,16.518099847308264
1642,23.61103339191841
1643,21.60088922872079
1644,12.870206692481217
1645,14.204937666809135
1646,18.429184281816752
1647,14.382318427029698
1648,14.963308937155547
1649,12.918952915298561
1650,15.17104427471439
1651,13.872950379021727
1652,20.303284335548653
1653,14.750005388600195
1654,11.611898559430708
1655,16.79727110795919
1656,14.651836624958106
1657,20.01759160994647
1658,17.184347506158126
1659,11.499665783460797
1660,19.022757397416974
1661,16.329903857989258
1662,15.130551786826539
1663,13.7167994263188
1664,8.322484472594503
1665,12.334193369674443
1666,15.142196854250813
1667,13.183349931162967
1668,22.082293263742713
1669,15.11671688326778
1670,10.078923003333015
1671,16.620851735913256
1672,18.81137331252907
1673,13.658502474865788
1674,17.694310148505295
1675,13.924815770671396
1676,17.990535852501488
1677,16.128155579142785
1678,13.066369860228427
1679,10.086331539862389
1680,13.04733999228332
1681,11.469398751165857
1682,17.614774941575178
1683,13.117252502228919
1684,14.857565622094508
1685,21.10645842313842
1686,16.386861815040113
1687,13.317565974385467
1688,11.823859323567042
1689,15.361086679276106
1690,14.415716310570675
1691,17.244936056117233
1692,14.877727383445695
1693,12.029615529297947
1694,18.442532347897483
1695,15.34684578908183
1696,12.983963738236984
1697,20.64007828263
1698,20.047184164693377
1699,17.104678746889384
1700,21.608799961259553
1701,16.639330269258423
1702,13.181760583894311
1703,15.989608909969581
1704,14.713431921013326
1705,16.182233212295934
1706,17.079714583931718
1707,9.27666416229786
1708,12.660090152701544
1709,18.094626650695496
1710,15.37717709066954
1711,14.61303029762503
1712,10.385876381401623
1713,13.54442915414105
1714,24.58965308008984
1715,15.677848063952068
1716,13.99233580071499
1717,13.408639306760026
1718,9.826481587331774
1719,13.918769456552392
1720,11.396505980449955
1721,12.00503505370633
1722,17.965061378187087
1723,10.670814166288224
1724,13.837417247712128
1725,11.925203624850441
1726,12.010689885389692
1727,14.545030136370706
1728,10.392160162443918
1729,15.151886469631044
1730,16.14697205517809
1731,14.10017465046617
1732,13.36458572689595
1733,15.056068946473346
1734,13.083368663847036
1735,19.014165891770425
1736,13.898751592380556
1737,17.896898858725606
1738,16.299094941572548
1739,16.89824788294569
1740,8.712327119015589
1741,19.210855503936898
1742,17.744645971440796
1743,14.368896936111744
1744,23.35653941071638
1745,22.21348167211074
1746,10.232468316509046
1747,10.554423489628293
1748,11.027866939363122
1749,14.627357292947064
1750,19.296067927129492
1751,10.230582191859234
1752,13.82516655138897
1753,17.309931699513214
1754,13.556518946814272
1755,13.013908437526588
1756,16.772155308690518
1757,9.340779592313803
1758,13.939008677579789
1759,12.795580914569722
1760,12.748595643677445
1761,15.420994921552168
1762,16.512862962271285
1763,15.487231260421611
1764,18.83670883672145
1765,16.034790047954907
1766,16.026611402630067
1767,11.13173605457433
1768,10.19464645463
1769,10.598386755347185
1770,10.965220448310319
1771,18.41523198273479
1772,14.580484406878254
1773,13.978650754054254
1774,11.472957725054297
1775,8.465997205700356
1776,18.29874227601868
1777,12.373157061478562
1778,16.754112379731303
1779,15.909558227282089
1780,15.44543632879319
1781,14.905714382990013
1782,10.902113387294312
1783,21.42273235923851
1784,20.54556330528524
1785,18.138997812247432
1786,17.515950951586134
1787,13.930875375470599
1788,17.659776161086697
1789,16.1533967826053
1790,9.058431517210792
1791,11.968349490038122
1792,15.351594350945236
1793,14.693851498486625
1794,17.46499021903203
1795,14.011553636404734
1796,19.63306949779924
1797,17.955324911582494
1798,10.245663247931773
1799,17.267031168778615
1800,16.921078358879072
1801,21.12120486795566
1802,18.119734830460498
1803,14.184524804491426
1804,19.63283396084926
1805,15.107637281611701
1806,19.10594701534186
1807,17.316951833208982
1808,16.37712499658315
1809,24.05186427381154
1810,11.134222806892888
1811,11.92014267821206
1812,12.855565268334425
1813,11.773482130052614
1814,9.41722005648045
1815,10.931401616316478
1816,11.957309935813193
1817,11.904075010160824
1818,20.064198575677445
1819,14.538504170418507
1820,17.581232829948686
1821,15.822680973136363
1822,12.247623103008465
1823,22.07860779020612
1824,15.755560015957625
1825,17.41214086020997
1826,15.683313580143997
1827,12.021460930532283
1828,14.522492128253532
1829,18.98970591316187
1830,9.62079209655462
1831,13.149908346602658
1832,13.703257410251783
1833,14.298646765592542
1834,24.347306154756716
1835,22.785325525402456
1836,15.916572814262173
1837,20.91964550786237
1838,15.512231544561821
1839,16.434914562853265
1840,20.031375465519822
1841,12.53381400612913
1842,22.131408634154305
1843,19.030901884372447
1844,12.389715509205114
1845,15.463832636146151
1846,14.465110428104873
1847,12.829595724045497
1848,21.274033330077664
1849,14.93099131021321
1850,11.49244984644199
1851,16.347128793890427
1852,22.186002600666818
1853,21.958057627602926
1854,11.578392341701946
1855,16.979359448828166
1856,12.756932607110256
1857,15.438997278917492
1858,12.278122204395407
1859,15.939067519615334
1860,16.68128710866135
1861,15.239004326717918
1862,20.935806279484858
1863,13.296147150648295
1864,17.275235977218863
1865,18.779452966101452
1866,16.262714671427744
1867,15.16584710305437
1868,19.067768687546142
1869,11.396967076221609
1870,12.395413135964285
1871,17.415761594125385
1872,18.5800528442091
1873,11.616209423525618
1874,19.035639248046785
1875,13.358733963576356
1876,17.338302324613167
1877,12.732583434039608
1878,13.691862030627611
1879,15.405730347968582
1880,8.39954968320644
1881,18.739304141614234
1882,13.651091302930574
1883,14.312880746538317
1884,16.090495696784345
1885,17.590722418880205
1886,11.313608483393182
1887,11.499321750432372
1888,19.27619237846241
1889,17.46920546005824
1890,12.853839911462742
1891,13.577365457195464
1892,14.042798217134878
1893,18.924231287863876
1894,12.400975023901204
1895,12.609697303787215
1896,15.955215166162192
1897,18.36886542768562
1898,22.49394225442711
1899,13.781955771418577
1900,11.041263765618908
1901,19.282038811942193
1902,24.07473262687091
1903,13.95792805482973
1904,12.390286793000111
1905,19.17090639125884
1906,20.018622726726868
1907,14.211877338702529
1908,20.995010277984463
1909,13.325424662600309
1910,14.791909171921409
1911,16.364512306742313
1912,17.14109332711749
1913,16.277492990244014
1914,14.484365838535867
1915,20.554876237569502
1916,16.148282902007374
1917,12.072766590263077
1918,18.242868704104247
1919,14.167236297333575
1920,15.632603556803344
1921,13.254351475891724
1922,24.76146489062608
1923,9.494142822582386
1924,10.912767743652207
1925,21.938063075100317
1926,20.68378205707849
1927,11.008852429168549
1928,13.546006263868424
1929,16.18014067238143
1930,16.830203988810716
1931,16.210025636579623
1932,13.47454456115679
1933,17.852614642407403
1934,23.572786958722567
1935,10.865667642882897
1936,13.495717340260423
1937,17.8010197152476
1938,16.619830180328968
1939,13.579386290240768
1940,15.37845657077648
1941,18.50449340017326
1942,13.947854185946767
1943,12.338115580742604
1944,23.077236732475228
1945,17.8954570470923
1946,17.131524457039852
